Location;2023
ABBOTSFORD;1409000.0
ABERFELDIE;N/A
AINTREE;710000.0
AIREYS INLET;1570000.0
AIRPORT WEST;795000.0
ALBANVALE;610000.0
ALBERT PARK;2097000.0
ALBION;670000.0
ALEXANDRA;420000.0
ALFREDTON;630000.0
ALLANSFORD;600000.0
ALPHINGTON;2185000.0
ALTON/A;1175000.0
ALTON/A EAST;867500.0
ALTON/A MEADOWS;661500.0
ALTON/A NORTH;880000.0
ANGLESEA;1456500.0
APOLLO BAY;1000000.0
ARARAT;302500.0
ARDEER;592500.0
ARMADALE;2080000.0
ARMSTRONG CREEK;675000.0
ASCOT (GREATER BENDIGO);652500.0
ASCOT VALE;1349000.0
ASHBURTON;1715000.0
ASHWOOD;1310000.0
ASPENDALE;1257500.0
ASPENDALE GARDENS;985000.0
ATTWOOD;1200000.0
AVENEL;510000.0
AVOCA;330000.0
AVONDALE HEIGHTS;857000.0
AVONSLEIGH;645000.0
AXEDALE;N/A
BACCHUS MARSH;657500.0
BADGER CREEK;610000.0
BAIRNSDALE;432500.0
BALACLAVA;1342500.0
BALCOMBE;1865000.0
BALLAN;652000.0
BALLARAT CENTRAL;602500.0
BALLARAT EAST;495000.0
BALLARAT NORTH;732500.0
BALN/ARRING;1202500.0
BALN/ARRING BEACH;1900000.0
BALWYN;3100000.0
BALWYN NORTH;2220000.0
BANDIAN/A;660000.0
BANNOCKBURN;702500.0
BARANDUDA;535000.0
BARN/AWARTHA;468500.0
BARWON HEADS;1350000.0
BAXTER;695000.0
BAYSWATER;873500.0
BAYSWATER NORTH;831000.0
BEACONSFIELD;830000.0
BEACONSFIELD UPPER;1180000.0
BEAUFORT;465000.0
BEAUMARIS;1865000.0
BEEAC;553000.0
BEECHWORTH;718000.0
BELGRAVE;770000.0
BELGRAVE HEIGHTS;N/A
BELGRAVE SOUTH;1300000.0
BELL PARK;595000.0
BELL POST HILL;592500.0
BELLFIELD (BANYULE);1000000.0
BELMONT;650000.0
BEN/ALLA;432500.0
BENDIGO;540000.0
BENTLEIGH;1885000.0
BENTLEIGH EAST;1305000.0
BERWICK;850000.0
BEVERIDGE;640000.0
BIRCHIP;236000.0
BIRREGURRA;860000.0
BITTERN;765000.0
BLACK HILL;650000.0
BLACK ROCK;2237500.0
BLACKBURN;1481000.0
BLACKBURN NORTH;1340000.0
BLACKBURN SOUTH;1285000.0
BLACKWOOD;705000.0
BLAIRGOWRIE;1825000.0
BLIND BIGHT;831000.0
BONBEACH;995000.0
BONNIE BROOK;645000.0
BONNIE DOON;850000.0
BONSHAW;585500.0
BOOLARRA;420000.0
BOORT;310000.0
BORONIA;782500.0
BOTANIC RIDGE;860000.0
BOX HILL;1455500.0
BOX HILL NORTH;1100000.0
BOX HILL SOUTH;1280000.0
BRAYBROOK;688500.0
BREAKWATER;575000.0
BRIAGOLONG;N/A
BRIAR HILL;900000.0
BRIDGEWATER ON LODDON;262000.0
BRIGHT;1108000.0
BRIGHTON;3195000.0
BRIGHTON EAST;2425000.0
BROADFORD;550000.0
BROADMEADOWS;520000.0
BROOKFIELD;570000.0
BROOKLYN;945000.0
BROWN HILL;600000.0
BRUNSWICK;1300000.0
BRUNSWICK EAST;1201000.0
